,Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
20,Machine Learning Engineer,-1,"The Personalization team makes deciding what to play next easier and more enjoyable for every listener. From Daily Mix to Discover Weekly, we're behind some of Spotify's most-loved features. We built them by understanding the world of music and podcasts better than anyone else. Join us and you'll keep millions of users listening by making great recommendations to each and every one of them.

What you will learn and do
Deliver core machine learning contributions to optimize user satisfaction with personalized content in playlists, radio, and other listening experiences.
Work closely with Product, User Research, Data Scientists, and other engineers in a 50-person organization to develop machine learning approaches that advance our mission to connect fans and artists.
Prototype new approaches and productionize solutions at scale for our hundreds of millions of active users; provide mentorship to machine learning engineers across the org to further these efforts.
As part of the leadership team of a 50-person org, develop and help execute our long-term strategy and roadmap.
Be accountable for algorithmic fairness and responsibility of playlist content recommendations systems.
Identify opportunities for platformization and communicate requirements to platform teams.
Who you are
You have a strong background in building content recommendation products with machine learning, especially systems that have served 1M+ users. You have 6+ years of machine learning experience, 3+ years in an industry setting.
You're passionate about improving the experience of music listeners with personalization.
You have hands-on experience implementing production machine learning content recommendations systems at scale in Java, Scala, Python, or similar languages. Experience with XGBoost, TensorFlow is also a plus.
You have experience with data pipeline tools like Apache Beam or even our open source API for it, Scio, and cloud platforms like GCP or AWS.
You care about agile software processes, data-driven development, reliability, and disciplined experimentation.
You keep up with state of the art research by reading papers, attending conferences, and participating in research communities.
Nice to have
Multimedia (audio, image, and/or video) recs experience
Strong passion for music
Published in top-tier machine learning conferences / journals
You are welcome at Spotify for who you are, no matter where you come from, what you look like, or what's playing in your headphones. Our platform is for everyone, and so is our workplace. The more voices we have represented and amplified in our business, the more we will all thrive, contribute, and be brilliant. So bring us your personal experience, your perspectives, and your background. It's in our differences that we will find the power to keep revolutionizing the way the world listens.

Spotify transformed music listening forever when we launched in 2008. Our mission is to unlock the potential of human creativity by giving a million creative artists the opportunity to live off their art and billions of fans the opportunity to enjoy and be inspired by these creators. Everything we do is driven by our love for music and podcasting. Today, we are the world's most popular audio streaming subscription service with a community of more than 286 million users.",-1,"Temboo
3.9","New York, NY","Charlotte, NC",10000+ employees,1904,Company - Public,Banks & Building Societies,Finance,₹500+ billion (INR),-1
21,Machine Learning Engineer,-1,"The Personalization team makes deciding what to play next easier and more enjoyable for every listener. From Daily Mix to Discover Weekly, we're behind some of Spotify's most-loved features. We built them by understanding the world of music and podcasts better than anyone else. Join us and you'll keep millions of users listening by making great recommendations to each and every one of them.

What you will learn and do
Deliver core machine learning contributions to optimize user satisfaction with personalized content in playlists, radio, and other listening experiences.
Work closely with Product, User Research, Data Scientists, and other engineers in a 50-person organization to develop machine learning approaches that advance our mission to connect fans and artists.
Prototype new approaches and productionize solutions at scale for our hundreds of millions of active users; provide mentorship to machine learning engineers across the org to further these efforts.
As part of the leadership team of a 50-person org, develop and help execute our long-term strategy and roadmap.
Be accountable for algorithmic fairness and responsibility of playlist content recommendations systems.
Identify opportunities for platformization and communicate requirements to platform teams.
Who you are
You have a strong background in building content recommendation products with machine learning, especially systems that have served 1M+ users. You have 6+ years of machine learning experience, 3+ years in an industry setting.
You're passionate about improving the experience of music listeners with personalization.
You have hands-on experience implementing production machine learning content recommendations systems at scale in Java, Scala, Python, or similar languages. Experience with XGBoost, TensorFlow is also a plus.
You have experience with data pipeline tools like Apache Beam or even our open source API for it, Scio, and cloud platforms like GCP or AWS.
You care about agile software processes, data-driven development, reliability, and disciplined experimentation.
You keep up with state of the art research by reading papers, attending conferences, and participating in research communities.
Nice to have
Multimedia (audio, image, and/or video) recs experience
Strong passion for music
Published in top-tier machine learning conferences / journals
You are welcome at Spotify for who you are, no matter where you come from, what you look like, or what's playing in your headphones. Our platform is for everyone, and so is our workplace. The more voices we have represented and amplified in our business, the more we will all thrive, contribute, and be brilliant. So bring us your personal experience, your perspectives, and your background. It's in our differences that we will find the power to keep revolutionizing the way the world listens.

Spotify transformed music listening forever when we launched in 2008. Our mission is to unlock the potential of human creativity by giving a million creative artists the opportunity to live off their art and billions of fans the opportunity to enjoy and be inspired by these creators. Everything we do is driven by our love for music and podcasting. Today, we are the world's most popular audio streaming subscription service with a community of more than 286 million users.",-1,"Bank of America
3.7","New York, NY","Menlo Park, CA",10000+ employees,2004,Company - Public,Internet,Information Technology,₹500+ billion (INR),"Google, Microsoft, Apple"
22,"Software Engineer, Machine Learning",-1,"The Personalization team makes deciding what to play next easier and more enjoyable for every listener. From Daily Mix to Discover Weekly, we're behind some of Spotify's most-loved features. We built them by understanding the world of music and podcasts better than anyone else. Join us and you'll keep millions of users listening by making great recommendations to each and every one of them.

What you will learn and do
Deliver core machine learning contributions to optimize user satisfaction with personalized content in playlists, radio, and other listening experiences.
Work closely with Product, User Research, Data Scientists, and other engineers in a 50-person organization to develop machine learning approaches that advance our mission to connect fans and artists.
Prototype new approaches and productionize solutions at scale for our hundreds of millions of active users; provide mentorship to machine learning engineers across the org to further these efforts.
As part of the leadership team of a 50-person org, develop and help execute our long-term strategy and roadmap.
Be accountable for algorithmic fairness and responsibility of playlist content recommendations systems.
Identify opportunities for platformization and communicate requirements to platform teams.
Who you are
You have a strong background in building content recommendation products with machine learning, especially systems that have served 1M+ users. You have 6+ years of machine learning experience, 3+ years in an industry setting.
You're passionate about improving the experience of music listeners with personalization.
You have hands-on experience implementing production machine learning content recommendations systems at scale in Java, Scala, Python, or similar languages. Experience with XGBoost, TensorFlow is also a plus.
You have experience with data pipeline tools like Apache Beam or even our open source API for it, Scio, and cloud platforms like GCP or AWS.
You care about agile software processes, data-driven development, reliability, and disciplined experimentation.
You keep up with state of the art research by reading papers, attending conferences, and participating in research communities.
Nice to have
Multimedia (audio, image, and/or video) recs experience
Strong passion for music
Published in top-tier machine learning conferences / journals
You are welcome at Spotify for who you are, no matter where you come from, what you look like, or what's playing in your headphones. Our platform is for everyone, and so is our workplace. The more voices we have represented and amplified in our business, the more we will all thrive, contribute, and be brilliant. So bring us your personal experience, your perspectives, and your background. It's in our differences that we will find the power to keep revolutionizing the way the world listens.

Spotify transformed music listening forever when we launched in 2008. Our mission is to unlock the potential of human creativity by giving a million creative artists the opportunity to live off their art and billions of fans the opportunity to enjoy and be inspired by these creators. Everything we do is driven by our love for music and podcasting. Today, we are the world's most popular audio streaming subscription service with a community of more than 286 million users.",-1,"Facebook
4.4","New York, NY","Haledon, NJ",51 to 200 employees,1904,Company - Private,Mining,Mining & Metals,Unknown / Non-Applicable,-1
23,Mining Engineer,-1,"The Personalization team makes deciding what to play next easier and more enjoyable for every listener. From Daily Mix to Discover Weekly, we're behind some of Spotify's most-loved features. We built them by understanding the world of music and podcasts better than anyone else. Join us and you'll keep millions of users listening by making great recommendations to each and every one of them.

What you will learn and do
Deliver core machine learning contributions to optimize user satisfaction with personalized content in playlists, radio, and other listening experiences.
Work closely with Product, User Research, Data Scientists, and other engineers in a 50-person organization to develop machine learning approaches that advance our mission to connect fans and artists.
Prototype new approaches and productionize solutions at scale for our hundreds of millions of active users; provide mentorship to machine learning engineers across the org to further these efforts.
As part of the leadership team of a 50-person org, develop and help execute our long-term strategy and roadmap.
Be accountable for algorithmic fairness and responsibility of playlist content recommendations systems.
Identify opportunities for platformization and communicate requirements to platform teams.
Who you are
You have a strong background in building content recommendation products with machine learning, especially systems that have served 1M+ users. You have 6+ years of machine learning experience, 3+ years in an industry setting.
You're passionate about improving the experience of music listeners with personalization.
You have hands-on experience implementing production machine learning content recommendations systems at scale in Java, Scala, Python, or similar languages. Experience with XGBoost, TensorFlow is also a plus.
You have experience with data pipeline tools like Apache Beam or even our open source API for it, Scio, and cloud platforms like GCP or AWS.
You care about agile software processes, data-driven development, reliability, and disciplined experimentation.
You keep up with state of the art research by reading papers, attending conferences, and participating in research communities.
Nice to have
Multimedia (audio, image, and/or video) recs experience
Strong passion for music
Published in top-tier machine learning conferences / journals
You are welcome at Spotify for who you are, no matter where you come from, what you look like, or what's playing in your headphones. Our platform is for everyone, and so is our workplace. The more voices we have represented and amplified in our business, the more we will all thrive, contribute, and be brilliant. So bring us your personal experience, your perspectives, and your background. It's in our differences that we will find the power to keep revolutionizing the way the world listens.

Spotify transformed music listening forever when we launched in 2008. Our mission is to unlock the potential of human creativity by giving a million creative artists the opportunity to live off their art and billions of fans the opportunity to enjoy and be inspired by these creators. Everything we do is driven by our love for music and podcasting. Today, we are the world's most popular audio streaming subscription service with a community of more than 286 million users.",-1,"Braen Stone
3.0","Haledon, NJ","Portland, OR",201 to 500 employees,1990,Company - Public,Internet,Information Technology,₹5 to ₹10 billion (INR),-1
24,Machine Learning Research Engineer,-1,"The Personalization team makes deciding what to play next easier and more enjoyable for every listener. From Daily Mix to Discover Weekly, we're behind some of Spotify's most-loved features. We built them by understanding the world of music and podcasts better than anyone else. Join us and you'll keep millions of users listening by making great recommendations to each and every one of them.

What you will learn and do
Deliver core machine learning contributions to optimize user satisfaction with personalized content in playlists, radio, and other listening experiences.
Work closely with Product, User Research, Data Scientists, and other engineers in a 50-person organization to develop machine learning approaches that advance our mission to connect fans and artists.
Prototype new approaches and productionize solutions at scale for our hundreds of millions of active users; provide mentorship to machine learning engineers across the org to further these efforts.
As part of the leadership team of a 50-person org, develop and help execute our long-term strategy and roadmap.
Be accountable for algorithmic fairness and responsibility of playlist content recommendations systems.
Identify opportunities for platformization and communicate requirements to platform teams.
Who you are
You have a strong background in building content recommendation products with machine learning, especially systems that have served 1M+ users. You have 6+ years of machine learning experience, 3+ years in an industry setting.
You're passionate about improving the experience of music listeners with personalization.
You have hands-on experience implementing production machine learning content recommendations systems at scale in Java, Scala, Python, or similar languages. Experience with XGBoost, TensorFlow is also a plus.
You have experience with data pipeline tools like Apache Beam or even our open source API for it, Scio, and cloud platforms like GCP or AWS.
You care about agile software processes, data-driven development, reliability, and disciplined experimentation.
You keep up with state of the art research by reading papers, attending conferences, and participating in research communities.
Nice to have
Multimedia (audio, image, and/or video) recs experience
Strong passion for music
Published in top-tier machine learning conferences / journals
You are welcome at Spotify for who you are, no matter where you come from, what you look like, or what's playing in your headphones. Our platform is for everyone, and so is our workplace. The more voices we have represented and amplified in our business, the more we will all thrive, contribute, and be brilliant. So bring us your personal experience, your perspectives, and your background. It's in our differences that we will find the power to keep revolutionizing the way the world listens.

Spotify transformed music listening forever when we launched in 2008. Our mission is to unlock the potential of human creativity by giving a million creative artists the opportunity to live off their art and billions of fans the opportunity to enjoy and be inspired by these creators. Everything we do is driven by our love for music and podcasting. Today, we are the world's most popular audio streaming subscription service with a community of more than 286 million users.",-1,"Schrödinger
4.2","New York, NY","New York, NY",1001 to 5000 employees,2012,Company - Public,"Health, Beauty & Fitness",Consumer Services,Unknown / Non-Applicable,-1
25,Machine Learning Engineer,-1,"The Personalization team makes deciding what to play next easier and more enjoyable for every listener. From Daily Mix to Discover Weekly, we're behind some of Spotify's most-loved features. We built them by understanding the world of music and podcasts better than anyone else. Join us and you'll keep millions of users listening by making great recommendations to each and every one of them.

What you will learn and do
Deliver core machine learning contributions to optimize user satisfaction with personalized content in playlists, radio, and other listening experiences.
Work closely with Product, User Research, Data Scientists, and other engineers in a 50-person organization to develop machine learning approaches that advance our mission to connect fans and artists.
Prototype new approaches and productionize solutions at scale for our hundreds of millions of active users; provide mentorship to machine learning engineers across the org to further these efforts.
As part of the leadership team of a 50-person org, develop and help execute our long-term strategy and roadmap.
Be accountable for algorithmic fairness and responsibility of playlist content recommendations systems.
Identify opportunities for platformization and communicate requirements to platform teams.
Who you are
You have a strong background in building content recommendation products with machine learning, especially systems that have served 1M+ users. You have 6+ years of machine learning experience, 3+ years in an industry setting.
You're passionate about improving the experience of music listeners with personalization.
You have hands-on experience implementing production machine learning content recommendations systems at scale in Java, Scala, Python, or similar languages. Experience with XGBoost, TensorFlow is also a plus.
You have experience with data pipeline tools like Apache Beam or even our open source API for it, Scio, and cloud platforms like GCP or AWS.
You care about agile software processes, data-driven development, reliability, and disciplined experimentation.
You keep up with state of the art research by reading papers, attending conferences, and participating in research communities.
Nice to have
Multimedia (audio, image, and/or video) recs experience
Strong passion for music
Published in top-tier machine learning conferences / journals
You are welcome at Spotify for who you are, no matter where you come from, what you look like, or what's playing in your headphones. Our platform is for everyone, and so is our workplace. The more voices we have represented and amplified in our business, the more we will all thrive, contribute, and be brilliant. So bring us your personal experience, your perspectives, and your background. It's in our differences that we will find the power to keep revolutionizing the way the world listens.

Spotify transformed music listening forever when we launched in 2008. Our mission is to unlock the potential of human creativity by giving a million creative artists the opportunity to live off their art and billions of fans the opportunity to enjoy and be inspired by these creators. Everything we do is driven by our love for music and podcasting. Today, we are the world's most popular audio streaming subscription service with a community of more than 286 million users.",-1,"Peloton
3.6","New York, NY","New York, NY",51 to 200 employees,2011,Company - Private,Internet,Information Technology,₹10 to ₹50 billion (INR),"Crossix Solutions Inc., AppNexus, The Trade Desk"
26,Data Scientist/Machine Learning,-1,"The Personalization team makes deciding what to play next easier and more enjoyable for every listener. From Daily Mix to Discover Weekly, we're behind some of Spotify's most-loved features. We built them by understanding the world of music and podcasts better than anyone else. Join us and you'll keep millions of users listening by making great recommendations to each and every one of them.

What you will learn and do
Deliver core machine learning contributions to optimize user satisfaction with personalized content in playlists, radio, and other listening experiences.
Work closely with Product, User Research, Data Scientists, and other engineers in a 50-person organization to develop machine learning approaches that advance our mission to connect fans and artists.
Prototype new approaches and productionize solutions at scale for our hundreds of millions of active users; provide mentorship to machine learning engineers across the org to further these efforts.
As part of the leadership team of a 50-person org, develop and help execute our long-term strategy and roadmap.
Be accountable for algorithmic fairness and responsibility of playlist content recommendations systems.
Identify opportunities for platformization and communicate requirements to platform teams.
Who you are
You have a strong background in building content recommendation products with machine learning, especially systems that have served 1M+ users. You have 6+ years of machine learning experience, 3+ years in an industry setting.
You're passionate about improving the experience of music listeners with personalization.
You have hands-on experience implementing production machine learning content recommendations systems at scale in Java, Scala, Python, or similar languages. Experience with XGBoost, TensorFlow is also a plus.
You have experience with data pipeline tools like Apache Beam or even our open source API for it, Scio, and cloud platforms like GCP or AWS.
You care about agile software processes, data-driven development, reliability, and disciplined experimentation.
You keep up with state of the art research by reading papers, attending conferences, and participating in research communities.
Nice to have
Multimedia (audio, image, and/or video) recs experience
Strong passion for music
Published in top-tier machine learning conferences / journals
You are welcome at Spotify for who you are, no matter where you come from, what you look like, or what's playing in your headphones. Our platform is for everyone, and so is our workplace. The more voices we have represented and amplified in our business, the more we will all thrive, contribute, and be brilliant. So bring us your personal experience, your perspectives, and your background. It's in our differences that we will find the power to keep revolutionizing the way the world listens.

Spotify transformed music listening forever when we launched in 2008. Our mission is to unlock the potential of human creativity by giving a million creative artists the opportunity to live off their art and billions of fans the opportunity to enjoy and be inspired by these creators. Everything we do is driven by our love for music and podcasting. Today, we are the world's most popular audio streaming subscription service with a community of more than 286 million users.",-1,"PulsePoint
4.3","New York, NY","Mc Lean, VA",1001 to 5000 employees,1994,Company - Private,IT Services,Information Technology,₹10 to ₹50 billion (INR),-1
27,Machine Learning/Artificial Intelligence Engineer,-1,"The Personalization team makes deciding what to play next easier and more enjoyable for every listener. From Daily Mix to Discover Weekly, we're behind some of Spotify's most-loved features. We built them by understanding the world of music and podcasts better than anyone else. Join us and you'll keep millions of users listening by making great recommendations to each and every one of them.

What you will learn and do
Deliver core machine learning contributions to optimize user satisfaction with personalized content in playlists, radio, and other listening experiences.
Work closely with Product, User Research, Data Scientists, and other engineers in a 50-person organization to develop machine learning approaches that advance our mission to connect fans and artists.
Prototype new approaches and productionize solutions at scale for our hundreds of millions of active users; provide mentorship to machine learning engineers across the org to further these efforts.
As part of the leadership team of a 50-person org, develop and help execute our long-term strategy and roadmap.
Be accountable for algorithmic fairness and responsibility of playlist content recommendations systems.
Identify opportunities for platformization and communicate requirements to platform teams.
Who you are
You have a strong background in building content recommendation products with machine learning, especially systems that have served 1M+ users. You have 6+ years of machine learning experience, 3+ years in an industry setting.
You're passionate about improving the experience of music listeners with personalization.
You have hands-on experience implementing production machine learning content recommendations systems at scale in Java, Scala, Python, or similar languages. Experience with XGBoost, TensorFlow is also a plus.
You have experience with data pipeline tools like Apache Beam or even our open source API for it, Scio, and cloud platforms like GCP or AWS.
You care about agile software processes, data-driven development, reliability, and disciplined experimentation.
You keep up with state of the art research by reading papers, attending conferences, and participating in research communities.
Nice to have
Multimedia (audio, image, and/or video) recs experience
Strong passion for music
Published in top-tier machine learning conferences / journals
You are welcome at Spotify for who you are, no matter where you come from, what you look like, or what's playing in your headphones. Our platform is for everyone, and so is our workplace. The more voices we have represented and amplified in our business, the more we will all thrive, contribute, and be brilliant. So bring us your personal experience, your perspectives, and your background. It's in our differences that we will find the power to keep revolutionizing the way the world listens.

Spotify transformed music listening forever when we launched in 2008. Our mission is to unlock the potential of human creativity by giving a million creative artists the opportunity to live off their art and billions of fans the opportunity to enjoy and be inspired by these creators. Everything we do is driven by our love for music and podcasting. Today, we are the world's most popular audio streaming subscription service with a community of more than 286 million users.",-1,"Digital Intelligence Systems, LLC
3.7","Jersey City, NJ","New York, NY",501 to 1000 employees,1984,Company - Private,Staffing & Outsourcing,Business Services,₹10 to ₹50 billion (INR),-1
28,Machine Learning/Artificial Intelligence Engineer,-1,"The Personalization team makes deciding what to play next easier and more enjoyable for every listener. From Daily Mix to Discover Weekly, we're behind some of Spotify's most-loved features. We built them by understanding the world of music and podcasts better than anyone else. Join us and you'll keep millions of users listening by making great recommendations to each and every one of them.

What you will learn and do
Deliver core machine learning contributions to optimize user satisfaction with personalized content in playlists, radio, and other listening experiences.
Work closely with Product, User Research, Data Scientists, and other engineers in a 50-person organization to develop machine learning approaches that advance our mission to connect fans and artists.
Prototype new approaches and productionize solutions at scale for our hundreds of millions of active users; provide mentorship to machine learning engineers across the org to further these efforts.
As part of the leadership team of a 50-person org, develop and help execute our long-term strategy and roadmap.
Be accountable for algorithmic fairness and responsibility of playlist content recommendations systems.
Identify opportunities for platformization and communicate requirements to platform teams.
Who you are
You have a strong background in building content recommendation products with machine learning, especially systems that have served 1M+ users. You have 6+ years of machine learning experience, 3+ years in an industry setting.
You're passionate about improving the experience of music listeners with personalization.
You have hands-on experience implementing production machine learning content recommendations systems at scale in Java, Scala, Python, or similar languages. Experience with XGBoost, TensorFlow is also a plus.
You have experience with data pipeline tools like Apache Beam or even our open source API for it, Scio, and cloud platforms like GCP or AWS.
You care about agile software processes, data-driven development, reliability, and disciplined experimentation.
You keep up with state of the art research by reading papers, attending conferences, and participating in research communities.
Nice to have
Multimedia (audio, image, and/or video) recs experience
Strong passion for music
Published in top-tier machine learning conferences / journals
You are welcome at Spotify for who you are, no matter where you come from, what you look like, or what's playing in your headphones. Our platform is for everyone, and so is our workplace. The more voices we have represented and amplified in our business, the more we will all thrive, contribute, and be brilliant. So bring us your personal experience, your perspectives, and your background. It's in our differences that we will find the power to keep revolutionizing the way the world listens.

Spotify transformed music listening forever when we launched in 2008. Our mission is to unlock the potential of human creativity by giving a million creative artists the opportunity to live off their art and billions of fans the opportunity to enjoy and be inspired by these creators. Everything we do is driven by our love for music and podcasting. Today, we are the world's most popular audio streaming subscription service with a community of more than 286 million users.",-1,"Mitchell Martin
4.1","New York, NY","Brooklyn, NY",51 to 200 employees,2010,Company - Private,Industrial Manufacturing,Manufacturing,Unknown / Non-Applicable,-1
29,Data Scientist - Alpha Insights,-1,"Two Sigma is a different kind of investment manager. Since 2001, we have used data science and technology to derive insights that forecast the future and discover value in markets worldwide. Our team of scientists, technologists and academics looks beyond traditional finance to understand the bigger picture and develop creative solutions to some of the world’s most challenging economic problems. Our work spans across markets and industries, from insurance and securities to private investments and new ventures.

The Alpha Insights team at Two Sigma is looking for an entrepreneurial data scientist to contribute to its data-driven investment initiatives. Alpha Insights crowdsources the world’s investment insights and through such data creation we are an integral part of Two Sigma investment management process. We interact with people external to the firm to collect and analyze their investment insights through our web and mobile products.

Data science in Alpha Insights has 3 missions: (1) make relevant data and metrics accessible to the team (2) perform analyses to guide business and product decisions and (3) build data-driven features that power our products.

You will take on the following responsibilities:
Deliver metrics and analyses to all functions within Alpha Insights including product, design, and business units
Write ETLs to convert structure/unstructured data into stable data assets
Build visualizations to enable team members to extract relevant insights
Apply statistical analysis and exploratory techniques to enable data-driven decision making
Own data-driven product components (e.g. ranking and recommendation algorithms)

You should possess the following qualifications:
3-5 years of experience in data analysis or similar role
MS or PhD in Computer Science, Statistics, Economics or related, quantitative field
Experience applying statistical methods (distribution analysis, classification, regression, clustering, etc.). Application of these methods to user behavior a plus
Demonstrated experience highlighting innovation, creativity, and intuition, e.g. the ability to laterally identify other sources of useful information and think 'outside the box'
Strong data transformation skills (e.g. using Pandas, R,)
Software engineering skills in at least one imperative programming language
Communication skills to explain metrics/analyses to members of management, engineering, product and business teams.
Prior experience in finance is not required

You will enjoy the following benefits:
Core Benefits: Fully paid medical and dental insurance premiums for employees and dependents, 401k match, employer-paid life & disability insurance
Perks: Onsite gyms with laundry service, wellness activities, casual dress, snacks, game rooms
Learning: Tuition reimbursement, conference and training sponsorship
Time Off: Generous vacation, sick days, and paid caregiver leaves

We are proud to be an equal opportunity workplace. We do not discriminate based upon race, religion, color, national origin, sex, sexual orientation, gender identity/expression, age, status as a protected veteran, status as an individual with a disability, or any other applicable legally protected characteristics.",-1,"Nanotronics
3.6","New York, NY","New York, NY",1001 to 5000 employees,2001,Company - Private,Investment Banking & Asset Management,Finance,Unknown / Non-Applicable,-1
